[Published: 2026-04-08]
ARN: Sahi.
Guest: Aur ek abhi 200 pe hai, ek 500 pe gaya hua hai.
ARN: Engro Fertilizer 200 pe hai? Acha, Fauji, main to usko follow nahi kar raha tha, FFC 500 pe pahunch gaya?
Guest: FFC 500 pe pahunch gaya kyunki unki gas cost jo hai...
ARN: Subsidized hai?
Guest: Subsidized to dono ki hai, 2024 mein jab IMF ke sath agreement hua ye wala, to us mein condition thi ke ab se aapne gas ki koi subsidy nahi deni. To uske andar Engro Fertilizer jo hai na wo SNGPL se gas leta tha.
ARN: Acha.
Guest: Ab SNGPL ki jo total average cost hai na jo wo alag alag feed se lete hain, wo takreeban 1600 rupay hai, to inki gas cost jo hai na wo 1600 set kar di, pehle 600 hoti thi.
ARN: Okay.
Guest: Lekin FFC aur Fatima Fertilizer ka jo plant tha na wo direct Mari Energy se gas leta tha.
ARN: Hmm, hmm.
Guest: Aur wo uski price jo hai 500 thi takreeban.
ARN: Hmm.
Guest: To usko nahi increase kiya gaya aur technically wo theek tha, subsidized nahi hai, wo cost se kam hai. Is wajah se is tarah ke bhi differences aa jati hain jis ki wajah se aap ko lag raha hota hai dono same hain lekin profit making ability change ho jati hai. Isi tareeqe se DCR bahut zabardast jo hai dividends increase kar raha hai, lekin aaj agar uska ek saal ka let's say 2.5 rupees dividend bhi hai, uski price jo hai wo 35 ke aas paas chal rahi hai. Yaani ke kaafi kam dividend yield hai.
ARN: Hmm.
Guest: Is time pe dusre aap options dekhenge to 10% se zyada ke bhi dividend yield stocks jin ke business bilkul safe hain, despite this development, aap us mein invest kar sakte hain.
ARN: Sahi. Is even, even ye ek bada acha ye hai ke jaise agar kisi ko real estate mein invest karna hai lekin abhi poori property ke paise nahi hain ya wo apne aap ko liquid rakhna chahta hai, diversification karna chahta hai to wo REITs mein bilkul invest karein lekin dekh ke ke best opportunity kahan hai. Acha is mein ek cheez to ye ke jo jo point aata hai Shariah compliance ka, kyunki bahut saare logon ka ye point hota hai ke unko lagta hai ke stock market sirf aur sirf satta hai, main bahut saare aise logon ko abhi bhi jaanta hoon, matlab itna content aa chuka hai aur mere khyal se COVID ke baad se zyada awareness aayi hai lekin phir bhi sab yahi isi point par aate hain ke ye to satta hai ya manipulative hai ya let's say is mein interest shamil hai to iske baare mein kya kahenge?
Guest: Is pe to sabse zyada achi insights mujhe khud PSX ke regulator ne di thi, aaj se takreeban do teen mahine pehle maine unke sath ek podcast kiya tha Karachi mein.
ARN: Acha.
Guest: To wo bata rahe the, bahut zyada focus hota hai logon ka ke Shariah compliant hona chahiye, main bhi aapko na apne customers ka bhi thoda insights batata hoon wo kaise karte hain, but pehle jo regulator jo cheez apne end pe dekh rahe hain na, wo ye hai ke more than 50% companies jo total listed hain wo Shariah compliant hain.
ARN: More than 50%?
Guest: Haan, more than 50% companies jo Pakistan mein hain wo Shariah compliant hain. Almost jo roz trading hoti hai, even though jo liquid sectors hain banks, us mein Shariah compliance itne zyada mein nahi hai, thode se banks mein hi hai, lekin phir bhi jo overall trading hoti hai uska 60 to 70% Shariah compliant stocks mein hoti hai.
ARN: Acha.
Guest: To matlab ke log bhi khud chahte hain ke hum Shariah compliant companies mein hi karein aur matlab Pakistan mein koi is tarah ke casinos ya us tarah ki cheezein to hoti nahi hain, theek hai? Ek koi conventional banks hote hain aur ek insurance companies hoti hain, jo ke Shariah compliant nahi hain.
ARN: Ya brewery type ki koi cheez to?
Guest: Ek aadhi company hai matlab ke bahut limited companies hain. Asal cheez hoti hai, kuch log karte hain Shariah compliance walon based on nature of the business.
ARN: Hmm.
Guest: Yaani ke agar koi fertilizer company hai, usne apna plant lagane ke liye agar conventional bank se loan le liya to wo usko theek samajhte hain.
ARN: Hmm.
Guest: To us point of view se to mere khyal se 80% companies jo hain na wo Shariah compliant hain. Phir ek hota hai ke aap poori list follow karte hain jo metrics scholars ne set kiye hue hain, uske hisab se jaise regulator bata rahe hain 50% se bhi zyada companies hain. Ek iske aage ka bhi step hai, kuch log wo bhi follow karte hain, wo hai ke maine Shariah compliant company mein invest kiya hai lekin uske business mein bhi thoda sa portion tha jo unhone let's say banks se liya hua tha to wo dividend purification. To ek poori list aati hai, us mein jo jo companies ka wo bata dete hain aapko ke inki dividend purification karne ke liye aap na itna percent dividend ka donate kar dein, to aap jo hai us level ki Shariah compliance bhi kar sakte hain. To Pakistan mein bahut...
ARN: Acha ye koi list hai? Iski list hai available?
Guest: Haan, dividend purification ki ek list aati hai.
ARN: PSX ki taraf se hi hai?
Guest: PSX ki taraf se hi aati hogi most probably, six months baad ya ek saal baad aati hai, us mein saara ek method bataya hota hai aur wo bataya hota hai, to wo bhi usko bhi hamare kaafi zyada log jo hain na follow karte hain.
ARN: Acha lekin agar stock ki price itself ki baat karein to us mein to agar price gain ho gayi hai...
Guest: Nahi, wo dekhte hain ke unke business mein kitna chota sa jo portion hai aur wo phir wo dividend se hi...
ARN: Acha, dividend se hi nikal jata hai.
Guest: Haan, dividend se purification. Khud karna hota hai aap ko donate, wo aap ko guide kar dete hain ke itna jo hai na aap follow kar lenge to wo bhi aap kar sakte hain.
ARN: Right, right, right.
Guest: To matlab kaafi liquidity log bhi zyada jo roz trading karte hain aur ab hum wo T+1 pe bhi hum log shift...
ARN: Acha ye T+1, T+2 haan isko zara thoda explain kar dein, waise jo general public hai unko shayad na bhi pata ho iska lekin iska farq kya pada hai? Dobara se hum dobara, maine wahi dekh raha tha ke dobara revert kar diya tha isko?
Guest: Haan, most probably hum log T+2 pe...
ARN: Isko zara explain kar dein.
Guest: Asal mein jaise dekhein aaj maine ek stock jo hai na apne app pe order laga liya aur wo buy ho gaya.
ARN: Theek hai.
Guest: Ab jo poora ek record chal raha hota hai, jo transparency hoti hai stock market ki ke aapne agar ek share bhi khareeda hai uska to uska ek poora record hota hai, again ek real estate se comparison karein bahut advantage hai, kal ko aapke sath koi scam nahi hoga.
ARN: Hmm.
Guest: To wo do din baad unki books mein reflect hoga.
ARN: Sahi.ARN: Ab jo pura ek record chal raha hota hai, jo transparency hoti hai stock market ki, ke aapne agar ek share bhi khareeda hua hai uska to uska ek poora record hota hai. Again, ek real estate se comparison karein, bohot advantage hai, kal ko aapke sath koi scam nahi hoga. Toh woh do din baad unke books pe reflect hoga ke Abdul Rehman ne ek share khareed liya hai aur ab ye hamare record mein aa gaya hai, to do din ke baad jo hai na saari books jo hain update ho rahi hoti hain. Toh ye T+1 pe hum log ja rahe the. Us se fayda ye hota hai ke Shariah compliance mein bhi ye bohot important point hota hai ke main wo cheez nahi bech sakta jo meri custody mein nahi hai.

Interviewer: custody mein nahi hai, toh aap do pehle din... do din baad aati hai.

ARN: Haan lekin ab ye T+1 ka plan kar rahe the jis mein ek din baad aa jati. Lekin phir Pakistan mein ab jaise banks ki daily limits kam hain ya banking hours let's say khatam ho gaye, toh us mein phir kabhi kabhi aap koi cheez execute karte hain toh foran ek din mein payment karna bhi mushkil ho jata hai. Institutions zyada tar jaise mutual funds do din mein aapko paise dete hain. Bohot zyada log fixed income se redemption dalte hain phir stock market walon ko payment karte hain, toh uski wajah se wo saari problems aa rahi thi toh mostly T+2 pe hum log wapis jo hai chale gaye.

Interviewer: Dobara chale gaye.

ARN: Abhi chale jayenge, abhi gaye nahi hain.

Interviewer: Acha acha. Acha ab again hum ne pehle bola ke 500,000 is waqt Pakistan ke andar maujood hain log investors, aur us mein bhi I don't know ke kitne active honge, kya unki wo hogi. Toh iski kya reason hai kyun ke agar US ko dekhein agar full developed market ko dekhein toh wahan par bhi bohot zyada nahi hai, I think 50% unki population invested hai. Even choti choti cheezein jaise logon ko nahi samajh mein aati, even mujhe bohot saari cheezein baad mein samajh mein aayi thi. Toh iska kya reason hai ke logon pe even though ke ab content banna shuru ho gaya hai, YouTube aa gaya hai, pehle toh wo bhi nahi tha. Toh kya reason hai ke itna subscriber base kam hai is waqt is tarah ki cheezon ka aur abhi bhi mujhe bohot zyada pace nahi, kyun ke jaise jaise log badhenge waise waise of course iske andar valuation badhengi, yes.

ARN: Acha is pe hum logo ne jab last time bhi podcast kiya tha na jab hamare teen lakh investor hote the,

Interviewer: Haan.

ARN: Hum us waqt bhi mujhe yaad hai maine kaha tha ke ye hum log na 1 million 2 million ke road map pe hain aur is mein se na overseas Pakistanis ka bohot zyada role hoga.

Interviewer: Hmm.

ARN: Kyun ke Pakistan mein income thodi kam hoti hai toh zaahir hai jab aap investing tabhi start karte hain jab aapki income achi ho. Is pe kaafi achi developments hui hain. Regulator bhi bohot zyada jo hai na is mein proactive hai aur paanch lakh accounts takreeban saade paanch lakh already ho chuke hain, matlab ke aaj se saat aath mahine pehle, pichle nau mahine mein dhabe lakh accounts khule hain.

Interviewer: Matlab waise dekhein toh

ARN: Haan lekin base effect bhi toh tha na, us ka base effect bilkul kam tha. Is mein na achi cheezein ho rahi hain, ek content creation ab achi hone lag gayi hai aur aapne dekha hai ke jo cheez YouTube pe aa jaye na, phir wo logon tak pahunch jati hai, toh ye ek badi important cheez hai. Phir ye jo takreeban dhabe lakh, do lakh account khule hain na pichle let's say nau mahine mein,

Interviewer: Hmm.

ARN: Is mein se 80% online khule hain. Ye bohot healthy trend hai, 80% online khule hain.

Interviewer: Acha, 80% online khule hain?

ARN: Haan, aur pehle jo accounts khulte hote the na us mein se takreeban 70% KLI se hote the, Karachi, Lahore, Islamabad se. Ye percentage bhi 50% se neeche aa gayi hai. Ye saari cheezein mujhe PSX wale hi bata rahe the.

Interviewer: Toh unhone ye bataya ke RDA, RDA ke through kitne percentage hai?

ARN: RDA ke through percentage nahi unhone batayi lekin bata rahe the ke

Interviewer: KLI se bahar... bahar hai.

ARN: Haan, investments bohot achi aati hain RDA mein, obviously us ka ticket size bhi thoda sa zyada hota hai. Mere khayal se 10,000 ka mujhe number yaad aa raha hai ke RDA ke accounts stock market ke total

Interviewer: Total

ARN: open ho chuke hain. Shayad number is se zyada bhi ho.

Interviewer: Ye zyada hi hoga mere khayal se, mere khayal se, lekin point ye hai ke 10,000 to phir kaafi kam hai, lekin mujhe ek masala RDA ke sath ye ho gaya hai ke is se pehle aaj se ek saal pehle tak RDA ki service bohot achi hoti thi. Main ab matlab mujhe nahi pata log is mein comment kar ke batayenge. Waise bhi service buri nahi hai, lekin jo naye account opening ka jo mujhe lag raha hai ke har bank ka, sirf ek aadh bank ki baat nahi kar raha, teen chaar banks mein maine dekha hai jitne logon ne complain kiya hai mujhko, aur phir maine khud bhi dekha apne kuch janne walon ka jab account khulwa rahe the hum, toh main ab naam nahi le raha banks ka lekin bohot buri service ho gayi hai account khulwane ke liye, aur imagine karein aaj ke zamane mein jab ke Gulf ke andar logon ko zyada khulwana hai aur paise bhijwane hain aur us time par aapke accounts ki resistance aa rahi hai, uske andar friction aa rahi hai, toh wo toh phir kisi bhi kaam ki nahi hai agar aap is tarah se karenge.

ARN: Haan isko inko kaafi improve karna chahiye, inko toh matlab ek tarah se

Interviewer: Aate hue paise

ARN: fayda hi hota hai, haan.

Interviewer: Haan.

ARN: Aur asal mein na ye jo local accounts bhi the na pichle dino mein itni zyada flow aaya tha, ye jo last six months the na,

Interviewer: Hmm.

ARN: ke wo pura system jo tha na wo itni zyada applications ko cope nahi kar pa raha tha.

Interviewer: Acha acha.

ARN: Haan, I don't know ye RDA mein bhi ye jo hai factor tha ke nahi but local accounts itne zyada khul rahe the almost dhabe lakh khule hain pichle che mahine mein toh wo thoda sa system jo hai na itna zyada accounts kholne ke liye bhi ready nahi tha.

Interviewer: Acha aapki masterclass mein ab mujhe us age group ko samajhna chah raha tha main ke kis tarah ka age group aata hai jo naye investors hain, wo young toh definitely hote honge kyun ke unko, ab young ka masala ye bhi hai ke wo ye soch ke agar aa rahe hain ke quick returns honge toh phir wo bohot bada masala hai unless and until unko koi samjhaye ke nahi ye toh main agle 20 saal ke liye 10 saal ke liye ye kaam karna hai, lekin what is the age group aapki jo masterclass hoti hai ya aapki advisory service hoti hai us mein age group kya hai?

ARN: Diverse hai kaafi zyada, bohot zyada. Hamare advisory service mein obviously jin logon ka already ek established portfolio hai wo aate hain toh wo agar young ho bhi toh ek

Interviewer: matured hote hain

ARN: matured hote hain, 30+ hi hote hain zyada tar ya agar us se koi young hota hai toh phir wo apni family ki wealth jo hai ek tarah se manage kar rahe hote hain. Lekin masterclass mein almost everyone, kyun ke financial literacy toh zaahir hai uske seekhne ke fayde itne zyada hain toh us mein retired log bhi aate hain.

Interviewer: Acha retired log bhi?

ARN: Even Pakistan ki badi companies ke CEOs bhi baad mein haan kaafi aaye hain aur wo kehte hain ke humein humein kabhi kisi ne bataya hi nahi, ye ye main aapko bata raha hoon ye sabse popular jumla hota hai ke humein toh kisi ne ye bataya hi nahi tha ke ye bhi karna hota hai financial literacy

Interviewer: Acha ye ye aap khud finance professional hain, I don't know ke last time hamari baat hui thi ke nahi hui thi and this baffles me ke chahe wo chartered accountant ho, chahe wo MBA finance ho, kisi bhi domain se ho, chahe wo engineer ho, engineer toh khair wo chodh hi dein, doctor ho, bohot saare main acha by the way main kyun ke yahan content create karta hoon toh main kabhi bhi kisi bhi doctor ke paas jata hoon yahan par apni wife ke liye, bacchon ke liye, sab mujhe recognize kar lete hain kyun ke again as I said thoda sa pehle ke views kam hote hain but uski jo quality hoti hai wo different hoti hai. Toh Indian doctors hote hain wo saare ke saare mujhe recognize karte hain, sab mujhse baat karne lagte hain, Pakistani doctors ke paas jaon kisi ko nahi pata hota hai, hardly kisi aur Indian Muslim ho chahe Hindu ho kuch bhi hon wo sab pehchan lete hain, Pakistani doctors ko nahi pata hota toh ye aisa mujhe lagta hai ke har professional ek toh Pakistan ke wo jo hamara abhi ek tarah se jo hamara society hai wo us tarah se abhi develop ho bhi nahi payi

ARN: Literacy Pakistan mein kaafi kam hai.

Interviewer: Toh it takes time, ye aap jaise bata rahe hain.

ARN: Lekin ab next five years mein improve hoga kyun ke aap dekhein na content creators bhi toh pichle teen chaar saal mein hi aaye hain na zyada, jo main Pakistan mein hain wo teen chaar saal mein aaye hain, toh ab ye jab agle paanch che saat saal aur karenge toh phir jo hai ye change aayega.

Interviewer: So aapke paas har tarah ke log aa rahe hain?

ARN: Almost, and hum ne isko pura design bhi aise hi kiya hua hai ke har koi isko follow kar sake, har koi apni financial literacy improve kare, har koi apna portfolio jo hai unko ye nahi batate ke model portfolio mein companies kaun si hain iske sath sath ye bhi batate hain ke model portfolio banana kaise hai, iske rules kya hain.

Interviewer: Hmm hmm.

ARN: Aapne jaise quick returns ka pucha, quick returns dekhein waise toh scams duniya mein bohot hote hain aur hota hai ke hum aapke paise double kar denge us se toh bilkul door rehna chahiye lekin ek cheez maine seekhi hai ke agar aap businesses ko sahi se samajh jayein jaise abhi hum ne Engro Fertilizer aur FFC ki baat ki, aaj kal jo hai refineries bohot zyada beneficiary hain is poori situation mein, toh agar aapne businesses ko sahi se padh liya aur ye maine again Warren Buffett se seekha تھا wo kehte the ke stock market mein jab aapne saare businesses ke sath inke baare mein padh liya toh aap choose kar sakte hain ke us time pe jo sabse achi investment hai main us mein invest kar leta hoon, phir jab future mein let's say ek saal baad dynamics change hongi koi aur company zyada achi lag rahi hogi toh aap unke sath invest kar lein aur ye poori hamari advisory services ka na thesis bhi hai ke jo index ka return aa raha hai na us se zyada return le ke aana hai.

Interviewer: Acha jo abhi draw down hua hai us mein aapke returns ka kaisa status tha?

ARN: Draw downs mein returns ke mere paas exact numbers nahi hain but 2025 ke paas poore audited numbers ye hamari website pe bhi aa jayenge thode time mein.

Interviewer: Acha ye audit hota hai aapka? SECP wagaira

ARN: SECP audit nahi karte, ek third party accreditation hoti hai, hum log balki pehle hi hain jo karwa rahe hain toh 2025 ke andar jo hamara KSE-100 index tha isne 51% profit diya tha, hum logon ka do model portfolio hote hain, ek normal, ek Shariah compliant.

Interviewer: Theek hai.

ARN: Toh normal KSE-100 के against benchmark hota hai toh us mein takreeban 70% profit tha.

Interviewer: Theek hai.

ARN: Aur Shariah compliant mein takreeban 38% index ka tha, hamara takreeban 48% tha.

Interviewer: Acha.

ARN: Toh ye hamara poora uska hai ke agar aap kisi se advice le rahe hain toh phir aapke returns us se zyada hone chahiye.

Interviewer: Toh ye basically aapko koi compulsion hai ke aapko audit karwana hai ya ye ye aap apni

ARN: Nahi hum apni, logon ke liye karwa rahe hain taake log usko dekhein ke pehla saal complete hua kya performance thi jaise mutual funds ka hota hai usi tareeqe se hum log isko karwa rahe hain, 2025 was our first year.

Interviewer: So how... acha ye advisory ka hai?

ARN: Advisory ka hai.

Interviewer: How do you track this? Toh aapko har... har roz ki hi koi na koi transactions

ARN: Nahi hum... hum log us tarah karte hi nahi hain na warna toh log follow hi nahi kar payenge, wo toh trading wali side pe chal jayein, hamara generally month mein ek do changes agar koi hoti hain toh wo phir hum uske hisab se ek poora uska spreadsheet bana lete hain.

Interviewer: Acha okay aur uski phir zaahir si baat hai uska volume bhi jo hai na wo aapko pata hota hoga toh jis ki wajah se aap usko audit karwa sakte hain.

ARN: Hum ek model portfolio bana lete hain na let's say 50 lakh rupaye ke hisab se phir dekhte hain uski end mein kitni value ban rahi hai uske hisab se return jo hai wo track hota hai.

Interviewer: Acha chaliye ye ye baat ho rahi thi toh mujhe apne liye bhi pooch loon ke ye agar mujhko track main abhi kisi cheez usko use nahi kar raha kisi bhi third party us software ko ya let's say application ko use nahi kar raha. Ab maine suna hai ke aa bhi gayi hain but what is the best way to track the portfolio, agar koi lay man hai bilkul, aap log kis tarah se batwa rahe hote hain?

ARN: Nahi abhi bilkul perfect app koi bhi nahi hai, market mein Investify kaafi achi hai lekin us mein bhi problems hoti hain. Let's say aapne koi cheez sell kar di toh wo aapko na jo current aapne invest kiya hua hai uske hisab se profit bata raha hoga, wo jo ek dafa jo realized profit hota hai na wo nikal jata hai, phir dividends itne ache tareeqe se track nahi hote toh hum logon ne toh apne uske liye performance ke liye poora wo spreadsheet banayi hui hai.

Interviewer: Acha ab jaise GCC mein ya even Pakistan ke andar bohot saare log hote hain jo almost coming to retirement hote hain ya ho chuke hote hain, unko fayda hai stock market ke andar enter karne ka ya**Host**: ...to apne uske liye performance ke liye pura spreadsheet banai hui hai.

**Host**: Acha ab jaise GCC mein ya even Pakistan ke andar bohot saare log hote hain jo almost coming to retirement hote hain ya ho chuke hote hain. Unko faida hai stock market ke andar enter karne ka ya jo kyunki jo baahir hum dekhte hain ek thesis hai woh yeh ke aapki jitni age badh rahi hoti hai waise waise aapko apna stock ki exposure kam lena hota hai. Toh is tarah se aap isko kya recommend karte hain, suggest karte hain?

**ARN**: Nahe bilkul, even agar aapne retirement ki taraf aapki ho gayi hai retirement ya uske kareeb hain toh fir bhi stock market ke liye na aapki kaafi ek use case banta hai. Aur jis tarah se SIP hota hai ek young individual apni monthly savings ko compound kar raha hota hai, is tarah se ek SWP ka concept bhi hota hai, jo ke jo hamare retirement ke kareeb log hain ya jinhone jaldi financial freedom achieve kar liya hai 40 ke around age mein, woh isko bilkul use kar sakte hain.

**ARN**: Zyadatar log Pakistan mein kya karte hain, retirement ke baad ek ghar kiraye pe diya hota hai aur us se jo let's say 1 lakh, 2 lakh rupay kiraya aa raha hai, us se jo hai saare apne expenses kar rahe hote hain. Ab aap sochein 1 lakh, 2 lakh agar aapko mahine ka kiraya aa raha hai, woh ghar jo hai kam az kam bhi 5 crore ka hoga. Wahi investment agar aap stock market mein karte hain toh jo dividend yield Pakistan mein hoti hai, us se aapko double se bhi zyada jo hai na monthly income aap generate kar sakte hain.

**Host**: Right.

**ARN**: Aur agar main aapko numbers bataun, let's say aapka agar 1 crore aapki retirement ke baad aapko ek fund mila hai aur us se aap har mahine jo hai 75,000, 80,000 kharch bhi kar rahe hain, phir bhi woh compound hota rahega aur 10 saal baad jo hai woh 2 crore mein convert ho jayega. SWP mein aapke paas monthly income bhi aa rahi hai aur saath saath aapki compounding bhi ho rahi hai.

**ARN**: Toh bohot achi cheez hai, even agar kisi ki age zyada hai toh usko stock market mein invest karna chahiye. Haan yeh cheez ka khayal rakhna chahiye ke jab aapki age zyada hoti hai na toh ek aapke paas emergency fund ka size jo hai na woh thoda bada hona chahiye kyunki koi bhi jo hai health-related issue ho sakta hai. Toh agar aapki savings let's say 50 lakh hain, phir main aapko nahi recommend karunga ke aap bohot zyada jo hai na stock market mein lagaein. 25 se lekar 50 lakh toh aapke paas isliye hone chahiye ke kabhi bhi koi health emergency aa sakti hai.

**Host**: Isiliye compounding important aapki, time jo hai na woh zyada important hota hai compounding mein.

**ARN**: Lekin zyadatar log agar koi ghar kiraye pe diya hua hai, do teen crore toh uski value hoti hai.

**Host**: Haan.

**ARN**: Toh us se behtar hai ke aap...

**Host**: Aur concentration risk usme bhi hai ke aapne ek jagah par hi saare paise dale hue hain.

**ARN**: Kabza hone ka khauf, itni zyada cheezein hoti hain. Toh usko aap SWP jab follow karenge toh aapki monthly income bhi increase ho jayegi aur aapki compounding bhi zyada achi hogi.

**Host**: Zabardast, zabardast. Chalein yaar thank you very much, I think hamare paas time itna hi tha. So nice meeting you always. It's a pleasure meeting you, nayi nayi cheezein pata chalti hain. Thank you very much, thanks, thanks a lot. Aur agar kisi ko Abdul Rehman ki YouTube channel ya LinkedIn pe follow karna hai toh main niche comments mein daal dunga, jo description hoti hai YouTube ki usme daal dunga. You can go and have a look aur agar master class ke andar kisi ko enroll karna hai so there is a link, usme kuch discount bhi milega.

**ARN**: Just like last time.

**Host**: Just like last time. Chalein zabardast, thank you very much.

**ARN**: Thank you, thank you.

**Host**: Thank you.
